0,1,2,class_binary
-0.48331562,0.8968581,1.0328225,1
0.3094651,-1.1372302,-0.5736721,0
0.6005884,0.688674,-1.1361126,1
-1.186271,-1.7213471,-1.7651895,1
1.5023383,0.41268507,-0.48971736,1
-0.3486594,-0.22831494,-0.52361435,1
-2.0280137,0.160952,-0.13980731,0
-0.37848812,1.8710775,0.4426996,1
-0.46090478,-0.32757273,0.67683256,1
0.008540109,0.81004316,2.2349129,0
0.42387882,-1.2870693,-1.0193937,0
0.7445513,-0.07875585,-0.00074240565,0
-1.2902764,-1.4820079,0.23038402,0
-1.3975775,0.09469827,1.1558533,0
-0.1617648,-0.9845983,0.5616828,0
-1.1372055,0.9048876,-1.3359818,0
-1.9013075,-0.33719847,-1.0737385,1
-0.37941253,1.0914668,1.1418663,1
0.95554334,-1.0882798,-1.571281,0
0.33971405,0.46215904,-1.260146,1
-1.7740831,0.041436844,-0.42995965,0
-0.3550022,-0.076471984,-0.20134154,0
0.7276553,-1.1982102,0.48440608,1
0.009884226,1.34792,-0.75998795,0
-1.3993604,-0.04786094,0.5644681,1
-0.027347758,0.438505,0.82005525,0
-0.17652982,-0.15549868,0.74867547,0
-1.5289724,-1.0430663,0.7472935,0
-0.57418597,0.63742596,-0.49667013,0
0.94182706,-1.2190882,-0.8221837,0
0.5787599,-1.6046621,-0.3237558,1
-0.041726068,1.9161927,-1.1757082,0
0.24305588,1.415336,0.39589188,1
-1.6750855,1.4701657,1.1619141,0
0.55415785,0.58408505,-0.3466051,1
1.1855159,1.1095973,2.4556055,0
0.66963434,1.5417548,-0.18361196,1
1.1719469,-1.1334798,0.029850353,1
0.023149163,-1.0212691,-0.80969167,0
1.6113381,1.2369558,0.9325637,0
-0.31023994,-0.17445509,0.31384727,0
0.410819,1.2554843,-1.2463127,0
1.4613196,-1.2265022,-2.222453,1
-1.3907188,-1.2056894,0.91797286,1
-1.3640866,-1.1292313,-0.37139452,0
-0.92669946,-1.1108091,0.7361251,0
-1.0990427,-1.4146414,-1.289794,0
1.3657242,0.42678922,1.8286484,1
-0.6082557,0.49917176,1.4934237,0
-0.049045876,1.2314007,0.045022458,1
0.102568775,-0.9817969,0.5916147,1
0.055484835,0.6834112,-1.1145197,0
0.11395274,0.06265826,-0.0408663,0
-0.7530837,1.1927648,-1.5941448,1
0.15556012,0.89172524,0.29777122,0
-0.0026167482,0.35264933,-0.47835505,0
-1.3976912,-1.0900195,-0.8223153,1
0.6904865,-0.83638465,-0.6079548,1
-0.9614619,-1.3674287,-1.2817422,0
-1.0883763,-0.089006126,-0.6472894,0
-0.58063054,1.6299827,-1.1269927,1
-0.68051755,0.701717,0.9531523,0
-0.6799159,-1.3190707,-0.2320697,0
1.0573322,-0.20192415,0.12958467,1
-1.6381445,-0.0015429929,0.8288577,0
0.27851254,-0.08930978,-0.91147864,0
-1.0444663,0.06163731,-0.5294186,0
1.0027862,0.544382,-0.28099528,0
-1.5428154,-0.29556566,-0.071038105,0
0.17770247,-2.165166,-0.24878478,0
-0.013249591,-1.8699442,-0.3857037,0
1.4476142,1.4006535,-0.19981566,1
-1.4514982,1.3323643,-0.10972865,1
0.22156039,-1.301485,-1.0442768,1
-0.37264657,1.6237715,-0.5694514,0
1.0835911,1.0841756,-0.7636558,0
0.24801119,1.0214202,-1.1983523,0
1.0211147,0.5976337,0.30550987,0
0.9912877,-1.1307371,-1.1625342,0
0.3118471,-2.0222006,-0.3776203,0
0.044923354,1.0993499,-0.88016844,1
0.51746845,-1.3471245,-0.9260543,1
0.73658025,0.49163556,1.9062095,0
1.2739453,-1.2526089,-0.5231089,0
0.30848274,-2.2214828,-0.17276496,1
0.23341481,-1.1582359,1.1413481,0
0.24827307,-1.189716,-2.0421472,0
1.265588,1.9978467,-0.02048016,1
-0.6106305,1.3319917,0.02784818,0
1.2124987,0.87629384,-1.001129,1
0.3848421,-1.7799311,-0.44941023,1
-1.5276947,0.9157384,-0.085897624,1
2.3028297,-0.889956,-0.46332666,0
-0.5583297,0.35521707,0.74431133,0
0.52054363,-0.30907956,2.44066,1
-1.3838027,1.2910855,0.46044305,1
-0.20710255,0.45842814,0.27426252,1
-2.3366199,0.3372796,-0.075333744,0
1.1922069,1.0916325,-0.97075915,1
-1.8272061,0.8352194,0.010844622,0
0.0425601,1.1321266,-2.2180424,1
1.0295757,1.3670607,1.323968,0
-0.11739525,0.4772333,-0.61689174,1
-1.0008109,0.5815154,-1.1312002,0
0.89231765,-2.6238823,-0.14972474,0
-0.08952698,0.77482396,-2.5348077,0
1.344895,2.1010592,-0.0054049715,0
1.1015332,1.2559686,1.8115538,1
-0.9971208,0.6781272,-0.06490581,0
