ID,Age,Experience,Income,CreditCard
1359,50,25,83,1
1360,64,40,171,0
1361,54,28,85,0
1362,50,26,38,0
1363,31,5,85,1
1364,32,8,79,0
1365,44,19,69,0
1366,60,35,43,1
1367,60,34,33,0
1368,62,38,42,1
1369,46,21,40,0
1370,57,33,43,0
1371,30,5,20,0
1372,58,32,65,0
1373,39,13,139,0
1374,60,35,135,0
1375,59,34,84,0
1376,50,26,179,1
1377,63,39,45,0
1378,27,3,109,0
1379,54,29,34,0
1380,62,37,162,0
1381,60,34,105,0
1382,38,12,22,0
1383,34,8,82,1
1384,65,41,105,0
1385,55,31,62,0
1386,57,31,82,1
1387,27,3,72,0
1388,35,10,38,1
1389,52,28,25,0
1390,45,15,20,0
1391,29,3,80,1
1392,44,18,84,0
1393,47,23,33,1
1394,62,37,55,0
1395,52,27,33,1
1396,47,23,190,0
1397,42,18,43,0
1398,65,41,45,0
1399,42,18,141,0
1400,40,16,69,0
1401,32,8,78,0
1402,40,15,84,0
1403,55,29,172,0
1404,32,6,51,1
1405,58,28,75,0
1406,46,22,183,1
1407,53,23,20,1
1408,63,39,101,0
1409,40,14,129,0
1410,41,17,63,0
1411,60,35,44,0
1412,65,39,184,1
1413,59,33,100,0
1414,48,24,12,0
1415,59,33,68,0
1416,33,8,48,0
1417,40,15,82,0
1418,42,18,52,0
1419,65,41,154,1
1420,30,4,39,1
1421,30,4,40,1
1422,42,17,54,0
1423,32,8,32,1
1424,55,30,64,0
1425,29,3,92,0
1426,64,38,40,1
1427,37,11,60,0
1428,31,5,85,1
1429,25,-1,21,0
1430,31,5,35,0
1431,32,7,52,0
1432,58,34,128,0
1433,26,2,195,0
1434,51,25,68,1
1435,65,41,55,0
1436,43,17,55,0
1437,46,21,80,1
1438,28,3,123,0
1439,63,37,90,0
1440,59,29,61,0
1441,42,15,41,0
1442,58,33,43,0
1443,39,13,71,0
1444,36,12,25,0
1445,60,33,154,0
1446,47,21,141,0
1447,29,4,22,0
1448,52,28,145,0
1449,41,16,49,0
1450,63,37,109,0
1451,59,34,80,1
1452,44,20,82,1
1453,54,28,52,0
1454,29,5,85,1
1455,51,25,148,0
1456,63,39,160,1
1457,36,11,39,0
1458,42,16,25,1
1459,51,25,33,1
1460,47,20,38,0
1461,40,16,85,1
1462,54,28,48,0
1463,47,21,15,0
1464,35,10,94,0
1465,28,4,120,0
1466,45,19,60,0
1467,33,9,145,1
1468,62,36,29,0
1469,45,18,78,0
1470,59,35,59,0
1471,58,28,80,1
1472,52,26,180,1
1473,34,8,8,0
1474,65,35,23,0
1475,48,23,79,0
1476,44,19,78,0
1477,61,37,64,1
1478,40,14,64,1
1479,65,39,160,0
1480,28,4,43,0
1481,67,42,32,1
1482,35,9,179,0
1483,60,35,8,0
1484,58,32,63,0
1485,55,30,40,0
1486,34,9,99,0
1487,35,9,141,0
1488,28,4,159,1
1489,38,12,39,0
1490,62,38,99,0
1491,30,4,18,1
1492,38,12,38,1
1493,33,8,133,0
1494,58,34,84,1
1495,59,35,60,1
1496,52,28,178,0
1497,36,12,18,1
1498,45,21,73,0
1499,49,23,125,0
1500,52,26,91,1
1501,54,28,74,0
1502,30,4,35,1
1503,65,39,113,1
1504,34,8,52,0
1505,30,6,191,0
1506,51,25,18,1
1507,52,27,25,1
1508,43,18,50,0
1509,35,10,75,1
1510,56,26,92,1
1511,57,32,33,0
1512,58,32,65,0
1513,53,28,44,0
1514,45,21,183,0
1515,44,20,175,1
1516,54,28,28,1
1517,41,17,49,0
1518,52,26,45,0
1519,43,17,64,0
1520,63,38,22,0
1521,54,30,120,1
1522,33,8,175,0
1523,25,-1,101,1
1524,41,16,104,0
1525,40,16,155,1
1526,43,18,58,0
1527,36,10,80,0
1528,57,33,45,0
1529,34,9,134,0
1530,38,14,58,0
1531,47,21,20,1
1532,39,13,25,0
1533,45,20,55,1
1534,62,37,155,0
1535,59,34,30,1
1536,61,37,39,1
1537,36,12,73,0
1538,58,34,41,0
1539,55,30,34,0
1540,29,5,21,0
1541,34,8,11,1
1542,61,35,154,0
1543,50,20,19,0
1544,52,26,101,0
1545,39,15,24,1
1546,55,29,131,0
1547,33,9,105,0
1548,47,21,52,0
1549,57,32,21,0
1550,57,31,45,0
1551,40,14,39,0
1552,50,25,192,1
1553,29,5,195,0
1554,46,22,83,0
1555,42,15,34,0
1556,59,33,49,0
1557,31,1,60,0
1558,51,25,41,0
1559,35,10,72,0
1560,59,35,102,0
1561,35,10,31,0
1562,46,20,73,0
1563,34,9,89,0
1564,55,29,19,1
1565,64,40,63,0
1566,34,9,104,0
1567,61,35,40,0
1568,63,39,92,0
1569,59,33,72,0
1570,51,27,44,0
1571,41,16,114,1
1572,37,13,73,0
1573,64,40,63,1
1574,44,20,69,1
1575,62,37,42,0
1576,50,26,88,0
1577,43,18,98,0
1578,34,8,65,0
1579,38,13,12,0
1580,29,5,122,1
1581,39,14,12,0
1582,53,29,24,1
1583,43,19,170,1
1584,61,36,184,1
1585,46,20,25,0
1586,57,31,131,0
1587,59,33,50,1
1588,52,28,21,0
1589,29,3,55,0
1590,57,32,124,0
1591,49,23,58,0
1592,39,13,72,0
1593,56,31,192,0
1594,63,38,83,0
1595,37,12,93,0
1596,56,26,38,0
1597,45,20,55,0
1598,66,41,11,1
1599,40,15,85,0
1600,50,24,124,0
1601,60,36,129,0
1602,31,7,180,0
1603,40,14,74,0
1604,36,6,138,0
1605,55,29,111,1
1606,54,28,83,0
1607,35,10,33,0
1608,55,29,21,0
1609,36,10,35,0
1610,66,41,105,1
1611,38,14,103,1
1612,58,32,75,0
1613,41,17,33,0
1614,60,34,52,0
1615,47,23,89,1
1616,62,36,63,0
1617,48,23,84,0
1618,61,36,44,0
1619,29,3,29,1
1620,45,21,29,0
1621,39,14,22,0
1622,31,6,53,0
1623,39,14,24,0
1624,63,38,153,0
1625,28,2,31,0
1626,56,30,21,0
1627,31,6,180,0
1628,46,20,82,1
1629,42,18,90,0
1630,53,29,154,0
1631,41,17,99,1
1632,61,36,153,1
1633,31,5,93,0
1634,62,38,53,0
1635,59,34,18,1
1636,49,24,70,0
1637,65,39,100,1
1638,30,6,193,0
1639,32,7,125,1
1640,56,31,68,0
1641,36,10,55,0
1642,58,34,152,0
1643,27,3,84,1
1644,41,16,13,0
1645,59,35,33,1
1646,56,32,89,0
1647,52,26,93,0
1648,35,5,68,0
1649,47,21,85,1
1650,29,4,73,0
1651,31,6,83,0
1652,62,36,158,0
1653,48,18,182,0
1654,26,1,24,1
1655,60,34,102,1
1656,35,11,53,0
1657,40,15,175,0
1658,31,5,28,0
1659,50,25,14,0
1660,33,7,139,1
1661,37,11,34,0
1662,38,14,64,1
1663,63,38,84,0
1664,57,32,42,0
1665,61,35,63,0
1666,37,12,100,1
1667,51,25,190,0
1668,44,20,22,0
1669,63,37,20,1
1670,43,18,21,1
1671,38,14,25,0
1672,34,9,20,0
1673,48,23,173,1
1674,29,5,81,1
1675,37,11,139,0
1676,60,35,119,0
1677,46,20,74,0
1678,34,10,42,0
1679,56,30,73,0
1680,57,31,114,0
1681,62,36,44,0
1682,32,8,141,0
1683,51,26,14,0
1684,55,29,33,0
1685,60,34,83,0
1686,40,16,89,0
1687,62,38,39,0
1688,63,39,83,1
1689,60,34,108,0
1690,59,34,21,1
1691,26,1,102,0
1692,56,32,48,1
1693,58,32,32,0
1694,57,31,43,0
1695,48,23,35,0
1696,30,6,184,0
1697,45,21,140,0
1698,64,38,32,1
1699,44,20,149,0
1700,51,25,15,1
1701,43,16,71,0
1702,29,3,108,0
1703,56,30,122,1
1704,65,41,40,0
1705,46,22,198,1
1706,48,24,79,1
1707,56,31,84,0
1708,61,37,31,1
1709,46,20,12,1
1710,58,34,88,1
1711,31,5,29,1
1712,27,3,201,0
1713,44,20,20,0
1714,44,20,15,0
1715,51,27,155,1
1716,39,13,25,0
1717,32,8,200,0
1718,33,7,101,0
1719,40,16,19,1
1720,36,12,188,1
1721,52,28,8,0
1722,54,29,59,0
1723,26,2,72,0
1724,39,15,55,0
1725,46,19,24,0
1726,57,32,19,0
1727,59,33,71,1
1728,52,26,54,1
1729,52,26,28,0
1730,50,20,25,0
1731,41,17,51,1
1732,43,19,125,0
1733,25,0,88,1
1734,40,16,125,0
1735,35,10,79,0
1736,60,36,31,1
1737,57,31,131,1
1738,44,19,70,0
1739,61,36,38,1
1740,33,7,83,1
1741,45,20,59,0
1742,45,21,121,0
1743,64,38,42,0
1744,50,24,32,0
1745,28,3,29,0
1746,37,12,40,1
1747,62,36,25,1
1748,29,5,21,1
1749,49,23,79,0
1750,46,22,52,0
1751,60,34,61,0
1752,55,31,25,0
1753,33,8,155,0
1754,53,29,25,0
1755,50,24,80,0
1756,28,3,55,1
1757,42,17,23,0
1758,33,9,60,1
1759,40,14,54,0
1760,31,6,44,0
1761,41,16,33,0
1762,52,27,45,1
1763,65,35,55,1
1764,48,24,134,1
1765,45,21,44,0
1766,26,0,149,0
1767,64,38,22,0
1768,41,14,74,0
1769,43,18,128,0
1770,60,36,62,0
1771,62,37,9,0
1772,46,21,9,0
1773,36,11,15,0
1774,31,5,28,0
1775,43,18,83,1
1776,46,22,73,0
1777,50,26,42,0
1778,52,27,34,1
1779,27,3,32,0
1780,34,9,68,0
1781,49,24,82,0
1782,52,26,19,1
1783,37,11,60,1
1784,53,27,192,0
1785,54,29,119,0
1786,29,3,190,0
1787,35,11,34,0
1788,32,6,44,1
1789,38,13,23,0
1790,44,20,171,1
1791,44,20,43,1
1792,48,22,139,1
1793,46,20,118,1
1794,35,9,113,0
1795,56,32,98,0
1796,49,24,70,1
1797,57,32,42,0
1798,35,10,143,1
1799,44,20,185,0
1800,38,14,28,0
1801,57,33,45,1
1802,35,10,78,0
1803,29,3,121,0
1804,58,32,59,0
1805,40,16,64,0
1806,51,26,15,0
1807,61,36,10,0
1808,46,20,61,0
1809,55,31,50,0
1810,35,10,79,0
1811,60,34,35,0
1812,28,3,11,0
1813,43,19,128,0
1814,61,36,55,1
1815,48,22,79,0
1816,65,39,18,1
1817,45,19,91,0
1818,36,11,9,1
1819,45,20,62,0
1820,60,34,59,0
1821,47,22,25,0
1822,32,7,54,0
1823,48,23,112,0
1824,33,8,125,1
1825,49,23,194,1
1826,56,32,161,0
1827,59,33,35,0
1828,56,30,113,1
1829,30,4,25,0
1830,59,29,45,0
1831,38,13,119,0
1832,47,22,30,1
1833,54,29,79,0
1834,34,9,178,0
1835,41,16,23,0
1836,47,23,171,1
1837,44,19,74,0
1838,43,18,103,1
1839,31,7,99,0
1840,28,2,43,1
1841,55,25,23,0
1842,42,17,91,1
1843,53,29,93,0
1844,30,6,154,0
1845,65,40,21,1
1846,43,18,65,0
1847,56,32,15,0
1848,25,0,52,0
1849,35,10,30,1
1850,50,26,42,0
1851,36,10,20,0
1852,34,8,60,1
1853,32,6,54,0
1854,51,25,60,0
1855,52,25,41,0
1856,65,39,30,1
1857,51,24,21,0
1858,37,13,105,1
1859,35,11,65,0
1860,67,41,20,0
1861,30,6,179,0
1862,62,38,161,1
1863,42,17,82,0
1864,48,22,43,0
1865,61,36,61,0
1866,36,6,90,0
1867,48,24,90,0
1868,65,39,21,0
1869,25,1,118,1
1870,55,30,44,0
1871,63,37,110,0
1872,31,5,99,0
1873,43,17,98,0
1874,28,4,69,0
1875,37,11,82,1
1876,27,3,112,0
1877,62,38,123,0
1878,51,24,78,0
1879,56,30,59,0
1880,56,30,78,0
1881,44,19,49,0
1882,46,19,82,0
1883,56,32,125,1
1884,56,30,185,0
1885,57,33,163,0
1886,31,6,19,1
1887,65,41,115,0
1888,31,7,81,1
1889,36,10,93,0
1890,56,30,111,0
1891,52,27,184,0
1892,42,18,50,0
1893,55,30,55,1
1894,49,24,13,0
1895,51,25,29,1
1896,26,2,72,0
1897,32,7,83,1
1898,54,29,98,0
1899,50,24,43,0
1900,59,33,34,0
1901,61,36,10,0
1902,43,19,201,0
1903,39,14,85,1
1904,56,26,50,0
1905,38,14,91,0
1906,25,-1,112,0
1907,42,17,98,0
1908,42,18,115,0
1909,50,26,22,0
1910,56,30,101,1
1911,43,18,83,0
1912,60,35,52,0
1913,42,16,191,0
1914,57,33,134,0
1915,48,24,54,0
1916,37,11,69,0
1917,57,32,64,0
1918,62,32,53,0
1919,39,9,118,1
1920,38,13,19,1
1921,54,28,31,0
1922,45,21,63,1
1923,39,15,25,0
1924,45,19,22,0
1925,62,38,78,0
1926,43,19,81,0
1927,30,6,41,0
1928,35,10,62,0
1929,58,34,35,0
1930,44,19,30,0
1931,56,29,51,0
1932,28,2,140,0
1933,64,39,73,0
1934,63,39,40,0
1935,44,20,69,1
1936,34,9,191,1
1937,50,24,82,0
1938,51,25,181,0
1939,30,4,38,0
1940,55,31,23,0
1941,57,33,55,0
1942,43,19,58,0
1943,61,36,29,0
1944,49,23,39,0
1945,52,28,39,1
1946,57,33,30,0
1947,53,23,58,1
1948,52,28,62,0
1949,39,15,62,0
1950,58,34,19,0
1951,36,12,38,0
1952,45,21,84,1
1953,30,5,78,0
1954,49,25,22,0
1955,44,20,81,0
1956,43,17,32,0
1957,42,18,89,0
1958,29,4,121,0
1959,28,2,42,1
1960,50,24,130,0
1961,44,19,30,0
1962,52,26,114,0
1963,28,4,155,0
1964,62,38,50,1
1965,34,10,34,1
1966,45,20,94,0
1967,52,26,114,0
1968,43,18,89,1
1969,54,24,49,0
1970,64,38,115,1
1971,27,3,148,1
1972,42,17,72,1
1973,28,2,114,0
1974,47,22,11,0
1975,39,13,63,0
1976,29,3,113,1
1977,39,13,80,0
1978,41,15,54,1
1979,37,11,32,0
1980,41,17,11,0
1981,45,19,141,0
1982,52,26,84,0
1983,58,33,18,0
1984,31,5,20,0
1985,26,1,55,0
1986,31,7,31,0
1987,42,17,114,0
1988,56,31,52,1
1989,52,28,18,0
1990,59,35,55,0
1991,32,8,29,1
1992,46,22,30,0
1993,52,28,38,1
1994,30,5,122,0
1995,32,8,183,0
1996,35,11,41,0
1997,49,24,38,0
1998,54,30,61,0
1999,56,32,103,0
2000,48,22,80,0
2001,28,2,22,0
2002,44,17,128,1
2003,30,4,142,0
2004,44,20,124,1
2005,30,4,44,0
2006,47,23,170,1
2007,64,39,75,1
2008,48,21,78,1
2009,63,38,31,0
2010,25,0,99,0
2011,61,36,41,0
2012,46,21,39,0
2013,57,31,51,1
2014,40,15,52,0
2015,49,19,169,1
2016,30,5,141,0
2017,41,17,93,0
2018,42,15,14,0
2019,63,39,160,1
2020,43,17,44,0
2021,59,34,33,0
2022,46,20,103,0
2023,33,3,71,0
2024,55,29,55,0
2025,36,12,113,0
2026,47,20,79,0
2027,59,33,80,0
2028,38,12,179,0
2029,42,17,9,0
2030,30,3,61,0
2031,63,38,111,1
2032,60,35,80,0
2033,62,37,32,1
2034,49,23,83,1
2035,59,33,91,0
2036,36,10,29,1
2037,46,19,19,0
2038,35,8,52,1
2039,50,24,150,1
2040,51,25,32,0
2041,41,16,91,0
2042,45,20,180,0
2043,41,17,121,0
2044,57,32,25,1
2045,51,25,102,0
2046,52,28,44,0
2047,43,16,161,1
2048,63,38,134,1
2049,28,4,43,1
2050,43,18,94,0
2051,41,15,29,0
2052,34,8,38,0
2053,28,3,120,0
2054,58,32,85,1
2055,39,15,89,0
2056,49,23,25,0
2057,33,8,20,1
2058,37,12,125,1
2059,33,7,18,0
2060,28,3,173,0
2061,54,29,34,1
2062,63,38,159,0
2063,57,31,55,1
2064,56,30,32,0
2065,54,29,65,1
2066,29,5,83,1
2067,41,16,30,1
2068,58,32,180,1
2069,61,37,13,0
2070,30,4,35,1
2071,62,37,95,0
2072,52,28,83,0
2073,29,3,39,1
2074,46,20,54,1
2075,52,27,81,1
2076,40,16,53,0
2077,49,23,119,0
2078,34,9,160,1
2079,35,11,21,0
2080,26,2,40,0
2081,65,40,69,0
2082,52,27,45,0
2083,32,7,55,0
2084,31,7,38,0
2085,36,9,44,0
2086,50,24,45,0
2087,36,12,84,1
2088,51,27,188,0
2089,39,9,29,0
2090,53,29,95,0
2091,50,25,79,1
2092,31,4,41,0
2093,53,23,19,0
2094,48,23,75,1
2095,57,31,64,1
2096,47,21,174,0
2097,55,29,54,0
2098,37,11,14,0
2099,59,35,94,0
2100,53,29,10,0
2101,31,6,145,0
2102,35,5,203,0
2103,25,-1,81,1
2104,37,13,153,1
2105,40,14,58,0
2106,31,5,49,1
2107,62,38,132,0
2108,41,17,85,0
2109,56,32,85,0
2110,47,23,178,0
2111,28,4,104,0
2112,60,34,40,0
2113,27,2,103,0
2114,57,33,25,0
2115,62,36,69,0
2116,57,31,30,0
2117,44,17,70,0
2118,31,7,15,0
2119,31,5,125,1
2120,39,13,50,0
2121,41,17,44,0
2122,41,17,38,1
2123,55,29,64,1
2124,28,2,9,0
2125,35,9,44,0
2126,44,20,93,0
2127,44,19,83,0
2128,40,14,179,0
2129,65,40,40,0
2130,35,10,58,0
2131,55,31,74,1
2132,55,31,15,0
2133,59,35,11,1
2134,39,15,41,0
2135,50,24,68,1
2136,45,15,28,0
2137,50,26,115,1
2138,65,40,83,0
2139,36,11,40,0
2140,57,32,113,0
2141,53,27,89,0
2142,28,4,38,0
2143,55,31,62,0
2144,56,31,65,0
2145,33,6,168,0
2146,57,32,40,1
2147,27,3,30,0
2148,27,3,20,0
2149,54,30,58,0
2150,48,22,150,0
2151,62,38,54,1
2152,41,16,19,0
2153,62,38,30,0
2154,40,14,123,0
2155,32,8,45,0
2156,62,38,154,0
2157,35,11,93,1
2158,25,0,71,0
2159,50,25,83,1
2160,61,35,99,1
2161,43,17,55,0
2162,52,28,38,1
2163,39,13,74,0
2164,33,3,69,0
2165,27,3,104,0
2166,27,0,38,0
2167,32,8,25,1
2168,65,40,162,0
2169,55,29,64,0
2170,52,27,30,1
2171,39,13,52,1
2172,35,11,42,0
2173,39,15,79,0
2174,34,10,34,0
2175,30,5,123,0
2176,37,12,160,0
2177,41,14,51,0
2178,31,7,108,0
2179,37,13,158,1
2180,49,23,68,0
2181,58,33,42,0
2182,45,15,32,0
2183,40,14,22,0
2184,34,8,29,1
2185,62,36,183,0
2186,54,30,69,1
2187,26,2,92,0
2188,54,30,40,0
2189,29,4,9,1
2190,48,23,128,1
2191,27,3,110,1
2192,42,18,171,0
2193,25,1,13,1
2194,45,19,25,0
2195,34,9,123,0
2196,51,27,33,0
2197,51,24,189,0
2198,60,35,34,0
2199,59,35,58,0
2200,49,24,51,1
2201,50,25,29,0
2202,41,16,111,0
2203,49,24,43,0
2204,50,25,130,0
2205,63,37,20,0
2206,63,37,101,0
2207,33,7,48,0
2208,38,12,180,0
2209,64,40,92,0
2210,36,10,33,0
2211,58,33,51,0
2212,39,14,31,1
2213,46,22,83,0
2214,61,37,45,0
2215,53,27,89,1
2216,28,3,193,0
2217,64,40,89,0
2218,48,24,162,0
2219,38,13,9,0
2220,52,22,58,0
2221,65,40,80,0
2222,59,33,73,1
2223,45,20,41,0
2224,53,28,74,0
2225,38,12,29,0
2226,54,24,25,0
2227,25,1,98,0
2228,61,35,59,1
2229,48,23,43,0
2230,46,22,72,1
2231,36,11,183,1
2232,46,20,134,0
2233,59,33,140,0
2234,59,35,39,0
2235,36,12,35,0
2236,63,37,141,1
2237,51,24,23,0
2238,30,5,134,1
2239,48,22,35,0
2240,55,29,42,0
2241,41,17,81,0
2242,26,0,14,0
2243,41,17,45,0
2244,54,28,79,1
2245,57,31,53,0
2246,54,28,33,1
2247,35,11,190,0
2248,60,34,60,0
2249,63,37,8,0
2250,41,14,38,0
2251,46,22,154,0
2252,31,5,54,0
2253,58,32,41,0
2254,59,35,25,0
2255,46,22,53,0
2256,33,9,79,0
2257,56,31,13,1
2258,47,23,130,0
2259,59,33,93,0
2260,24,0,82,0
2261,39,14,15,0
2262,30,3,150,0
2263,55,29,131,1
2264,47,21,28,0
2265,35,11,9,0
2266,47,23,88,0
2267,38,13,143,0
2268,38,13,168,0
2269,27,3,105,0
2270,42,18,62,0
2271,26,2,51,0
2272,60,34,101,1
2273,27,3,90,0
2274,27,1,83,1
2275,40,15,21,0
2276,40,16,115,0
2277,29,3,172,0
2278,30,6,32,0
2279,30,4,204,0
2280,47,23,34,1
2281,33,7,30,0
2282,57,32,31,1
2283,38,14,90,1
2284,54,28,79,0
2285,47,23,22,1
2286,48,22,114,0
2287,62,36,42,0
2288,30,6,29,0
2289,35,11,72,0
2290,59,35,68,0
2291,38,13,78,0
2292,47,23,90,0
2293,57,33,170,0
2294,42,17,14,0
2295,39,15,129,0
2296,53,23,39,0
2297,27,3,82,1
2298,59,35,31,1
2299,48,24,9,1
2300,62,37,15,0
2301,66,41,70,0
2302,38,13,84,0
2303,42,17,155,1
2304,47,21,89,1
2305,27,2,170,0
2306,32,7,185,1
2307,37,13,82,0
2308,56,31,60,0
2309,39,13,58,0
2310,36,12,29,0
2311,32,6,32,0
2312,62,37,115,1
2313,48,22,83,0
2314,58,32,54,1
2315,27,2,112,0
2316,52,26,182,0
2317,54,30,112,0
2318,31,5,129,1
2319,60,34,23,0
2320,34,9,198,0
2321,46,22,84,0
2322,41,15,39,0
2323,62,37,129,0
2324,31,7,113,0
2325,41,11,35,0
2326,55,30,85,0
2327,45,19,73,0
2328,51,25,70,0
2329,27,2,130,0
2330,30,4,39,0
2331,31,5,72,1
2332,61,37,68,0
2333,40,16,35,1
2334,45,21,61,1
2335,45,21,69,0
2336,37,13,59,0
2337,34,8,99,0
2338,43,16,201,1
2339,42,18,130,1
2340,56,31,72,0
2341,33,9,44,0
2342,36,10,91,0
2343,62,37,92,0
2344,58,34,55,1
2345,65,40,20,1
2346,65,40,89,0
2347,52,26,59,1
2348,64,39,8,1
2349,51,25,85,1
2350,59,35,94,0
2351,52,28,22,1
2352,55,31,74,1
2353,46,19,59,0
2354,61,36,12,1
2355,35,9,8,0
2356,56,31,74,1
2357,31,5,184,1
2358,44,19,34,0
2359,53,27,63,0
2360,36,12,123,1
2361,27,1,85,0
2362,36,12,109,0
2363,40,15,31,0
2364,39,13,61,0
2365,59,35,88,1
2366,43,18,22,0
2367,30,4,63,0
2368,26,1,80,1
2369,48,22,78,1
2370,50,24,45,0
2371,33,7,51,1
2372,32,6,111,0
2373,34,10,45,1
2374,33,9,184,0
2375,32,5,41,0
2376,55,30,69,1
2377,58,33,23,0
2378,47,23,160,0
2379,30,5,61,0
2380,42,18,110,0
2381,40,16,50,0
2382,33,9,49,0
2383,46,20,185,1
2384,63,39,52,1
2385,62,37,53,0
2386,43,17,125,0
2387,31,5,72,0
2388,28,2,51,1
2389,64,39,23,0
2390,27,1,41,1
2391,33,9,41,0
2392,39,12,138,0
2393,44,20,138,1
2394,53,28,14,1
2395,42,18,145,0
2396,44,17,25,1
2397,34,10,43,1
2398,47,22,93,0
2399,53,29,90,1
2400,62,36,41,0
2401,61,36,169,1
2402,42,17,63,0
2403,48,21,23,0
2404,38,13,140,0
2405,41,15,75,0
2406,57,32,13,0
2407,31,7,10,0
2408,39,15,100,0
2409,48,22,85,0
2410,55,31,73,0
2411,29,4,130,1
2412,47,22,65,0
2413,61,36,59,0
2414,60,34,31,0
2415,34,10,134,0
2416,45,21,11,1
2417,60,35,32,0
2418,25,0,53,1
2419,41,17,28,1
2420,63,37,44,0
2421,63,39,40,1
2422,43,19,40,0
2423,58,32,163,0
2424,50,25,82,0
2425,38,12,89,0
2426,54,30,78,1
2427,61,36,55,0
2428,29,5,34,0
2429,39,12,108,1
2430,33,7,58,1
2431,23,-1,73,0
2432,56,31,54,0
2433,54,30,45,1
2434,37,11,123,0
2435,38,12,93,0
2436,34,9,102,0
2437,53,29,39,0
2438,65,40,114,1
2439,62,37,29,1
2440,51,25,30,1
2441,31,5,22,0
2442,64,38,38,1
2443,39,15,41,0
2444,28,3,161,1
2445,60,35,38,1
2446,47,23,25,0
2447,25,1,70,0
2448,44,19,201,1
2449,51,26,42,1
2450,31,7,64,0
2451,32,7,28,0
2452,51,25,119,1
2453,25,1,28,0
2454,43,19,60,0
2455,54,29,23,0
2456,34,8,164,0
2457,54,30,39,1
2458,42,17,19,1
2459,46,20,72,1
2460,62,37,41,1
2461,31,5,32,0
2462,30,5,69,0
2463,52,28,23,0
2464,35,9,44,0
2465,60,36,32,0
2466,58,34,25,0
2467,24,-2,80,0
2468,40,16,83,0
2469,49,23,133,1
2470,43,18,89,1
2471,33,7,81,1
2472,36,11,44,0
2473,62,36,119,0
2474,57,32,39,0
2475,64,38,40,0
2476,52,26,79,0
2477,54,28,30,0
2478,40,14,179,0
2479,30,5,178,0
2480,55,30,82,0
2481,39,13,50,0
2482,55,30,64,0
2483,28,4,129,1
2484,44,18,68,0
2485,46,21,30,0
2486,61,36,48,1
2487,61,36,130,0
2488,45,20,40,0
2489,38,14,105,0
2490,29,3,41,0
2491,52,28,168,0
2492,38,14,80,0
2493,28,3,134,0
2494,34,9,49,0
2495,35,9,63,0
2496,46,22,70,1
2497,63,37,32,0
2498,33,9,14,0
2499,38,14,111,0
2500,53,27,38,0
2501,28,2,121,0
2502,44,18,90,0
2503,58,31,178,0
2504,38,14,20,1
2505,48,24,61,1
2506,33,7,43,0
2507,66,42,39,1
2508,59,34,60,1
2509,40,15,63,0
2510,36,11,8,1
2511,62,38,52,1
2512,51,27,92,1
2513,58,32,111,0
2514,52,26,71,0
2515,41,16,25,0
2516,31,5,34,0
2517,28,3,74,0
2518,57,31,120,1
2519,61,37,50,1
2520,60,36,10,1
2521,56,29,45,0
2522,49,23,29,1
2523,63,37,145,0
2524,49,23,100,0
2525,49,25,24,0
2526,32,8,60,1
2527,26,1,50,0
2528,27,1,43,0
2529,57,31,79,1
2530,29,5,44,1
2531,56,30,31,0
2532,59,35,14,0
2533,53,28,19,1
2534,54,29,111,0
2535,56,30,90,0
2536,50,25,21,0
2537,51,25,104,0
2538,53,27,75,0
2539,37,12,175,1
2540,32,7,98,0
2541,49,23,41,0
2542,34,8,171,0
2543,54,30,79,0
2544,64,39,24,0
2545,58,34,90,0
2546,25,-1,39,0
2547,50,25,9,0
2548,38,13,15,0
2549,48,24,80,0
2550,41,15,63,1
2551,32,8,20,0
2552,46,22,43,1
2553,39,15,65,0
2554,39,15,91,0
2555,63,39,53,0
2556,58,32,110,0
2557,28,4,82,0
2558,36,11,23,0
2559,43,19,172,0
2560,36,12,88,0
2561,44,18,71,0
2562,31,5,180,0
2563,45,21,39,1
2564,39,13,94,1
2565,43,16,25,0
2566,40,15,10,0
2567,30,5,42,0
2568,58,33,142,1
2569,46,21,34,0
2570,35,10,139,0
2571,30,4,154,0
2572,34,8,40,0
2573,62,32,33,1
2574,58,34,80,1
2575,45,18,10,0
2576,42,16,41,0
2577,60,36,30,1
2578,55,29,78,0
2579,45,21,164,1
2580,52,27,23,0
2581,31,7,149,0
2582,60,34,25,0
2583,33,9,42,0
2584,37,11,71,1
2585,59,34,114,0
2586,51,26,70,1
2587,47,23,149,1
2588,60,33,55,0
2589,61,36,29,0
2590,64,40,123,1
2591,46,20,152,1
2592,31,7,8,0
2593,57,32,69,0
2594,48,23,161,0
2595,48,23,79,0
2596,35,10,105,0
2597,33,8,39,0
2598,47,23,163,0
2599,46,20,9,0
2600,44,20,71,1
2601,42,18,51,0
2602,50,24,32,0
2603,52,26,161,1
2604,53,27,60,0
2605,37,10,35,0
2606,64,40,41,0
2607,46,22,73,0
2608,57,33,49,1
2609,61,35,79,1
2610,42,18,120,0
2611,40,16,60,0
2612,33,8,78,0
2613,50,26,40,0
2614,52,26,110,0
2615,35,11,160,0
2616,57,32,68,1
2617,56,31,49,0
2618,44,20,65,0
2619,23,-3,55,0
2620,33,8,62,1
2621,48,22,152,0
2622,45,18,42,0
2623,54,28,39,0
2624,42,17,111,1
2625,47,21,82,0
2626,61,36,108,0
2627,53,27,59,0
2628,56,30,61,0
